#root	E:\Games\Roms
mastersystem	E:\Games\Roms\mastersystem\Power Strike II (Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Predator 2 (Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Prince of Persia (Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Pro Wrestling (USA, Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Pro Yakyuu Pennant Race, The (Japan).zip
mastersystem	E:\Games\Roms\mastersystem\Psychic World (Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Psycho Fox (USA, Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Putt & Putter (Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Quartet (USA, Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Quest for the Shaven Yak Starring Ren Hoek & Stimpy (Brazil).zip
mastersystem	E:\Games\Roms\mastersystem\R-Type (World).zip
mastersystem	E:\Games\Roms\mastersystem\R.C. Grand Prix (USA, Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Rainbow Islands - The Story of Bubble Bobble 2 (Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Rambo - First Blood Part II (USA).zip
mastersystem	E:\Games\Roms\mastersystem\Rambo III (USA, Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Rampage (USA, Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Rampart (Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Rastan (USA, Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Reggie Jackson Baseball (USA).zip
mastersystem	E:\Games\Roms\mastersystem\Renegade (Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Rescue Mission (USA, Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Road Rash (Europe).zip
mastersystem	E:\Games\Roms\mastersystem\RoboCop 3 (Europe).zip
mastersystem	E:\Games\Roms\mastersystem\RoboCop versus The Terminator (Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Rocky (World).zip
mastersystem	E:\Games\Roms\mastersystem\Running Battle (Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Sagaia (Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Sapo Xule - O Mestre do Kung Fu (Brazil).zip
mastersystem	E:\Games\Roms\mastersystem\Sapo Xule - S.O.S Lagoa Poluida (Brazil).zip
mastersystem	E:\Games\Roms\mastersystem\Sapo Xule vs. Os Invasores do Brejo (Brazil).zip
mastersystem	E:\Games\Roms\mastersystem\Satellite 7 (Japan).zip
mastersystem	E:\Games\Roms\mastersystem\Scramble Spirits (Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Sega Chess (Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Sega World Tournament Golf (Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Sensible Soccer (Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Shadow Dancer - The Secret of Shinobi (Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Shadow of the Beast (Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Shanghai (USA, Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Shinobi (USA, Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Shooting Gallery (USA, Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Simpsons, The - Bart vs. The Space Mutants (Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Simpsons, The - Bart vs. The World (Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Sitio do Picapau Amarelo (Brazil).zip
mastersystem	E:\Games\Roms\mastersystem\Slap Shot (USA).zip
mastersystem	E:\Games\Roms\mastersystem\Smurfs Travel the World, The (Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Smurfs, The (Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Snail Maze (Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Solomon no Kagi - Oujo Rihita no Namida (Japan).zip
mastersystem	E:\Games\Roms\mastersystem\Sonic Blast (Brazil).zip
mastersystem	E:\Games\Roms\mastersystem\Sonic Chaos (Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Sonic Edusoft (USA) (Proto).zip
mastersystem	E:\Games\Roms\mastersystem\Sonic Spinball (Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Sonic The Hedgehog (USA, Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Sonic The Hedgehog 2 (Europe) (v1.1).zip
mastersystem	E:\Games\Roms\mastersystem\Sonic The Hedgehog 2 (Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Space Gun (Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Space Harrier (USA, Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Space Harrier 3-D (USA, Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Special Criminal Investigation (Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Speedball (Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Speedball 2 (Europe).zip
mastersystem	E:\Games\Roms\mastersystem\SpellCaster (USA, Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Spider-Man - Return of the Sinister Six (Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Spider-Man vs. The Kingpin (USA, Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Sports Pad Football (USA).zip
mastersystem	E:\Games\Roms\mastersystem\Spy vs. Spy (USA, Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Star Wars (Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Street Fighter II (Brazil).zip
mastersystem	E:\Games\Roms\mastersystem\Streets of Rage (Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Streets of Rage II (Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Strider (USA, Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Strider II (Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Submarine Attack (Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Sukeban Deka II - Shoujo Tekkamen Densetsu (Japan) (Translated En).zip
mastersystem	E:\Games\Roms\mastersystem\Summer Games (Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Super Kick Off (Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Super Monaco GP (USA).zip
mastersystem	E:\Games\Roms\mastersystem\Super Off Road (Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Super Racing (Japan).zip
mastersystem	E:\Games\Roms\mastersystem\Super Smash T.V. (Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Super Space Invaders (Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Super Tennis (USA, Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Superman - The Man of Steel (Europe).zip
mastersystem	E:\Games\Roms\mastersystem\T2 - The Arcade Game (Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Taito Chase H.Q. (Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Taz in Escape from Mars (Brazil).zip
mastersystem	E:\Games\Roms\mastersystem\Taz-Mania (Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Tecmo World Cup '93 (Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Teddy Boy (USA, Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Tennis Ace (Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Terminator 2 - Judgment Day (Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Terminator, The (Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Thunder Blade (USA, Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Time Soldiers (USA, Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Tom and Jerry - The Movie (Europe).zip
mastersystem	E:\Games\Roms\mastersystem\TransBot (USA, Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Trivial Pursuit - Genus Edition (Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Turma da Monica em O Resgate (Brazil).zip
mastersystem	E:\Games\Roms\mastersystem\TV Colosso (Brazil).zip
mastersystem	E:\Games\Roms\mastersystem\Ultima IV - Quest of the Avatar (Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Ultimate Soccer (Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Vigilante (USA, Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Virtua Fighter Animation (Brazil).zip
mastersystem	E:\Games\Roms\mastersystem\Walter Payton Football (USA).zip
mastersystem	E:\Games\Roms\mastersystem\Wanted (USA, Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Where in the World is Carmen Sandiego (USA).zip
mastersystem	E:\Games\Roms\mastersystem\Wimbledon (Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Wimbledon II (Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Winter Olympics - Lillehammer '94 (Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Wolfchild (Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Wonder Boy (USA, Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Wonder Boy III - The Dragon's Trap (USA, Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Wonder Boy in Monster Land (USA, Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Wonder Boy in Monster World (Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Woody Pop - Shinjinrui no Block Kuzushi (Japan).zip
mastersystem	E:\Games\Roms\mastersystem\World Class Leader Board (Europe).zip
mastersystem	E:\Games\Roms\mastersystem\World Cup Italia '90 (Europe).zip
mastersystem	E:\Games\Roms\mastersystem\World Cup USA 94 (Europe).zip
mastersystem	E:\Games\Roms\mastersystem\World Games (Europe).zip
mastersystem	E:\Games\Roms\mastersystem\World Grand Prix (USA).zip
mastersystem	E:\Games\Roms\mastersystem\WWF Wrestlemania - Steel Cage Challenge (Europe).zip
mastersystem	E:\Games\Roms\mastersystem\X-Men - Mojo World (Brazil).zip
mastersystem	E:\Games\Roms\mastersystem\Xenon 2 - Megablast (Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Ys - The Vanished Omens (USA, Europe).zip
mastersystem	E:\Games\Roms\mastersystem\Zaxxon 3-D (World).zip
mastersystem	E:\Games\Roms\mastersystem\Zillion (USA).zip
mastersystem	E:\Games\Roms\mastersystem\Zillion II - The Tri Formation (World).zip
mastersystem	E:\Games\Roms\mastersystem\Zool - Ninja of the 'Nth' Dimension (Europe).zip
megadrive	E:\Games\Roms\megadrive\16t (Japan) (SegaNet).zip
megadrive	E:\Games\Roms\megadrive\688 Attack Sub (Europe).7z
megadrive	E:\Games\Roms\megadrive\A Ressha de Ikou MD (Japan).zip
megadrive	E:\Games\Roms\megadrive\Aa Harimanada (Japan).zip
megadrive	E:\Games\Roms\megadrive\AAAHH!!! Real Monsters (Europe).7z
megadrive	E:\Games\Roms\megadrive\Addams Family Values (Europe).7z
megadrive	E:\Games\Roms\megadrive\Addams Family, The (Europe).7z
megadrive	E:\Games\Roms\megadrive\Advanced Busterhawk Gleylancer (Japan).zip
megadrive	E:\Games\Roms\megadrive\Advanced Daisenryaku - Deutsch Dengeki Sakusen (Japan) (Rev A).zip
megadrive	E:\Games\Roms\megadrive\Adventures of Batman & Robin, The (Europe).7z
megadrive	E:\Games\Roms\megadrive\Adventures of Mighty Max, The (Europe).7z
megadrive	E:\Games\Roms\megadrive\Aero Blasters (Japan).zip
megadrive	E:\Games\Roms\megadrive\Aero the Acro Bat (Europe).7z
megadrive	E:\Games\Roms\megadrive\Aero the Acro Bat 2 (Europe).7z
megadrive	E:\Games\Roms\megadrive\After Burner II (Europe).7z
megadrive	E:\Games\Roms\megadrive\Air Diver (Japan).zip
megadrive	E:\Games\Roms\megadrive\Air Management - Oozora ni Kakeru (Japan).zip
megadrive	E:\Games\Roms\megadrive\Air Management II - Koukuuou o Mezase (Japan).zip
megadrive	E:\Games\Roms\megadrive\Aladdin (Europe).7z
megadrive	E:\Games\Roms\megadrive\Aladdin (Japan).zip
megadrive	E:\Games\Roms\megadrive\Alex Kidd - Tenkuu Majou (Japan).zip
megadrive	E:\Games\Roms\megadrive\Alex Kidd in the Enchanted Castle (Europe).7z
megadrive	E:\Games\Roms\megadrive\Alien 3 (Europe).7z
megadrive	E:\Games\Roms\megadrive\Alien Soldier (Europe).7z
megadrive	E:\Games\Roms\megadrive\Alien Storm (Europe).7z
megadrive	E:\Games\Roms\megadrive\Alisia Dragoon (Europe).7z
megadrive	E:\Games\Roms\megadrive\Altered Beast (Europe).7z
megadrive	E:\Games\Roms\megadrive\Andre Agassi Tennis (Europe).7z
megadrive	E:\Games\Roms\megadrive\Animaniacs (Europe).7z
megadrive	E:\Games\Roms\megadrive\Another World (Europe).7z
megadrive	E:\Games\Roms\megadrive\Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan).zip
megadrive	E:\Games\Roms\megadrive\Aquatic Games Starring James Pond and the Aquabats, The (Europe).7z
megadrive	E:\Games\Roms\megadrive\Arcade Classics (Europe).7z
megadrive	E:\Games\Roms\megadrive\Arch Rivals   The Arcade Game (Europe).7z
megadrive	E:\Games\Roms\megadrive\Arcus Odyssey (Japan).zip
megadrive	E:\Games\Roms\megadrive\Ariel the Little Mermaid (Europe).7z
megadrive	E:\Games\Roms\megadrive\Arnold Palmer Tournament Golf (Europe).7z
megadrive	E:\Games\Roms\megadrive\Arrow Flash (Europe).7z
megadrive	E:\Games\Roms\megadrive\Art Alive (Europe).7z
megadrive	E:\Games\Roms\megadrive\Art of Fighting (Europe).7z
megadrive	E:\Games\Roms\megadrive\Asterix and the Great Rescue (Europe).7z
megadrive	E:\Games\Roms\megadrive\Asterix and the Power of the Gods (Europe).7z
megadrive	E:\Games\Roms\megadrive\Atomic Robo-Kid (Japan).zip
megadrive	E:\Games\Roms\megadrive\Atomic Runner (Europe).7z
megadrive	E:\Games\Roms\megadrive\ATP Tour Championship Tennis (Europe).7z
megadrive	E:\Games\Roms\megadrive\Australian Rugby League (Europe).zip
megadrive	E:\Games\Roms\megadrive\Awesome Possum... ...Kicks Dr. Machino's Butt (Japan) (En).zip
megadrive	E:\Games\Roms\megadrive\Aworg (Japan) (SegaNet).zip
megadrive	E:\Games\Roms\megadrive\Ayrton Senna's Super Monaco GP II (Europe).7z
megadrive	E:\Games\Roms\megadrive\B.O.B. (Europe).7z
megadrive	E:\Games\Roms\megadrive\Back to the Future Part III (Europe).7z
megadrive	E:\Games\Roms\megadrive\Bad Omen (Japan, Korea).zip
megadrive	E:\Games\Roms\megadrive\Bahamut Senki (Japan).zip
megadrive	E:\Games\Roms\megadrive\Ball Jacks (Europe).7z
megadrive	E:\Games\Roms\megadrive\Ballz 3D   Fighting at Its Ballziest ~ Ballz 3D   The Battle of the Ballz (Europe).7z
megadrive	E:\Games\Roms\megadrive\Bare Knuckle II - Shitou e no Requiem ~ Streets of Rage II (Japan, Europe).zip
megadrive	E:\Games\Roms\megadrive\Bare Knuckle III (Japan).zip
megadrive	E:\Games\Roms\megadrive\Barkley Shut Up and Jam! (Europe).7z
megadrive	E:\Games\Roms\megadrive\Batman (Europe).7z
megadrive	E:\Games\Roms\megadrive\Batman Forever (Europe).7z
megadrive	E:\Games\Roms\megadrive\Batman Returns (Europe).7z
megadrive	E:\Games\Roms\megadrive\Battle Golfer Yui (Japan).zip
megadrive	E:\Games\Roms\megadrive\Battle Mania (Japan).zip
megadrive	E:\Games\Roms\megadrive\Battle Mania Daiginjou (Japan, Korea).zip
megadrive	E:\Games\Roms\megadrive\Battle Squadron (Europe).7z
megadrive	E:\Games\Roms\megadrive\Battletoads (Europe).7z
megadrive	E:\Games\Roms\megadrive\Beast Warriors (Japan).zip
megadrive	E:\Games\Roms\megadrive\Beavis and Butt Head (Europe).7z
megadrive	E:\Games\Roms\megadrive\Bill Walsh College Football (Europe).7z
megadrive	E:\Games\Roms\megadrive\Bio Hazard Battle (Europe).7z
megadrive	E:\Games\Roms\megadrive\Bishoujo Senshi Sailor Moon (Japan).zip
megadrive	E:\Games\Roms\megadrive\Blades of Vengeance (Europe).7z
megadrive	E:\Games\Roms\megadrive\Blockout (Europe).7z
megadrive	E:\Games\Roms\megadrive\Bloodshot (Europe).7z
megadrive	E:\Games\Roms\megadrive\Blue Almanac (Japan).zip
megadrive	E:\Games\Roms\megadrive\Body Count (Europe).7z
megadrive	E:\Games\Roms\megadrive\Bonanza Brothers (Europe).7z
megadrive	E:\Games\Roms\megadrive\Bonkers (Europe).7z
megadrive	E:\Games\Roms\megadrive\Boogerman   A Pick and Flick Adventure (Europe).7z
megadrive	E:\Games\Roms\megadrive\Boogie Woogie Bowling (Japan).zip
megadrive	E:\Games\Roms\megadrive\Bram Stoker's Dracula (Europe).7z
megadrive	E:\Games\Roms\megadrive\Brian Lara Cricket (Europe).7z
megadrive	E:\Games\Roms\megadrive\Brian Lara Cricket 96 (Europe).7z
megadrive	E:\Games\Roms\megadrive\Brutal - Paws of Fury (Europe).7z
megadrive	E:\Games\Roms\megadrive\Bubba'n'Stix (Europe).7z
megadrive	E:\Games\Roms\megadrive\Bubble and Squeak (Europe).7z
megadrive	E:\Games\Roms\megadrive\Bubsy II (Europe).7z
megadrive	E:\Games\Roms\megadrive\Bubsy in Claws Encounters of the Furred Kind (Europe).7z
megadrive	E:\Games\Roms\megadrive\Buck Rogers   Countdown to Doomsday (Europe).7z
megadrive	E:\Games\Roms\megadrive\Budokan   The Martial Spirit (Europe).7z
megadrive	E:\Games\Roms\megadrive\Bugs Bunny in Double Trouble (Europe).7z
megadrive	E:\Games\Roms\megadrive\Bulls versus Blazers and the NBA Playoffs (Europe).7z
megadrive	E:\Games\Roms\megadrive\Bulls vs Lakers and the NBA Playoffs (Europe).7z
megadrive	E:\Games\Roms\megadrive\Burning Force (Europe).7z
megadrive	E:\Games\Roms\megadrive\Caesar no Yabou (Japan).zip
megadrive	E:\Games\Roms\megadrive\Caesar no Yabou II (Japan).zip
megadrive	E:\Games\Roms\megadrive\California Games (Europe).7z
megadrive	E:\Games\Roms\megadrive\Cannon Fodder (Europe).7z
megadrive	E:\Games\Roms\megadrive\Captain America and the Avengers (Europe).7z
megadrive	E:\Games\Roms\megadrive\Captain Lang (Japan) (En,Ja).zip
megadrive	E:\Games\Roms\megadrive\Captain Planet and the Planeteers (Europe).7z
megadrive	E:\Games\Roms\megadrive\Castle of Illusion Starring Mickey Mouse (Europe).7z
megadrive	E:\Games\Roms\megadrive\Castlevania   The New Generation (Europe).zip
megadrive	E:\Games\Roms\megadrive\Centurion   Defender of Rome (Europe).7z
megadrive	E:\Games\Roms\megadrive\Chakan (Europe).7z
megadrive	E:\Games\Roms\megadrive\Chameleon Kid (Japan).zip
megadrive	E:\Games\Roms\megadrive\Champions World Class Soccer (Europe).7z
megadrive	E:\Games\Roms\megadrive\Chaos Engine, The (Europe).zip
megadrive	E:\Games\Roms\megadrive\Cheese Cat Astrophe Starring Speedy Gonzales (Europe).7z
megadrive	E:\Games\Roms\megadrive\Chelnov (Japan).zip
megadrive	E:\Games\Roms\megadrive\Chibi Maruko-chan - Wakuwaku Shopping (Japan).zip
megadrive	E:\Games\Roms\megadrive\Chiki Chiki Boys (Europe).7z
megadrive	E:\Games\Roms\megadrive\Chou Kyuukai Miracle Nine (Japan).zip
megadrive	E:\Games\Roms\megadrive\Chuck Rock (Europe).7z
megadrive	E:\Games\Roms\megadrive\Chuck Rock II   Son of Chuck (Europe).7z
megadrive	E:\Games\Roms\megadrive\Chuck Rock II (Japan).zip
megadrive	E:\Games\Roms\megadrive\Classic Collection (Europe).7z
megadrive	E:\Games\Roms\megadrive\Clay Fighter (Europe).7z
megadrive	E:\Games\Roms\megadrive\Cliffhanger (Europe).7z
megadrive	E:\Games\Roms\megadrive\Columns (Europe).7z
megadrive	E:\Games\Roms\megadrive\Columns III - Taiketsu! Columns World (Japan, Korea).zip
megadrive	E:\Games\Roms\megadrive\Combat Cars (Europe).7z
megadrive	E:\Games\Roms\megadrive\Comix Zone (Europe).7z
megadrive	E:\Games\Roms\megadrive\Contra - The Hard Corps (Japan).zip
megadrive	E:\Games\Roms\megadrive\Cool Spot (Europe).7z
megadrive	E:\Games\Roms\megadrive\Corporation (Europe).zip
megadrive	E:\Games\Roms\megadrive\Cosmic Spacehead (Europe).7z
megadrive	E:\Games\Roms\megadrive\Crack Down (Europe).7z
megadrive	E:\Games\Roms\megadrive\Crayon Shin-chan - Arashi o Yobu Enji (Japan).zip
megadrive	E:\Games\Roms\megadrive\Crue Ball   Heavy Metal Pinball (Europe).7z
megadrive	E:\Games\Roms\megadrive\Crying - Aseimei Sensou (Japan).zip
megadrive	E:\Games\Roms\megadrive\Curse (Japan).zip
megadrive	E:\Games\Roms\megadrive\Cutie Suzuki no Ringside Angel (Japan).zip
megadrive	E:\Games\Roms\megadrive\CutThroat Island (Europe).7z
megadrive	E:\Games\Roms\megadrive\CyberBall (Europe).7z
megadrive	E:\Games\Roms\megadrive\Cyborg Justice (Europe).7z
megadrive	E:\Games\Roms\megadrive\Daffy Duck in Hollywood (Europe).7z
megadrive	E:\Games\Roms\megadrive\Dahna Megami Tanjou (Japan).zip
megadrive	E:\Games\Roms\megadrive\Daikoukai Jidai (Japan).zip
megadrive	E:\Games\Roms\megadrive\Daikoukai Jidai II (Japan).zip
megadrive	E:\Games\Roms\megadrive\Dangerous Seed (Japan).zip
megadrive	E:\Games\Roms\megadrive\Darius II (Japan).zip
megadrive	E:\Games\Roms\megadrive\Dark Castle (Europe).7z
megadrive	E:\Games\Roms\megadrive\Darwin 4081 (Japan, Korea).zip
megadrive	E:\Games\Roms\megadrive\David Robinson's Supreme Court (Europe).7z
megadrive	E:\Games\Roms\megadrive\Davis Cup World Tour Tennis (Europe).7z
megadrive	E:\Games\Roms\megadrive\Death and Return of Superman, The (Europe).7z
megadrive	E:\Games\Roms\megadrive\DEcapAttack (Europe).7z
megadrive	E:\Games\Roms\megadrive\Demolition Man (Europe).7z
megadrive	E:\Games\Roms\megadrive\Desert Demolition Starring Road Runner and Wile E. Coyote (Europe).zip
megadrive	E:\Games\Roms\megadrive\Desert Strike   Return To The Gulf (Europe).7z
megadrive	E:\Games\Roms\megadrive\Desert Strike - Wangan Sakusen ~ Desert Strike (Japan, Korea).zip
megadrive	E:\Games\Roms\megadrive\Dick Tracy (Europe).7z
megadrive	E:\Games\Roms\megadrive\Dino Dini's Soccer (Europe).7z
megadrive	E:\Games\Roms\megadrive\Disney Collection, The (Europe).7z
megadrive	E:\Games\Roms\megadrive\DJ Boy (Europe).7z
megadrive	E:\Games\Roms\megadrive\Donald in Maui Mallard (Europe).7z
megadrive	E:\Games\Roms\megadrive\Doraemon - Yume Dorobou to 7 Nin no Gozans (Japan).zip
megadrive	E:\Games\Roms\megadrive\Double Clutch (Europe).7z
megadrive	E:\Games\Roms\megadrive\Double Dragon 3   The Arcade Game (Europe).7z
megadrive	E:\Games\Roms\megadrive\Double Dragon II - The Revenge (Japan).zip
megadrive	E:\Games\Roms\megadrive\Dr. Robotnik's Mean Bean Machine (Europe).7z
megadrive	E:\Games\Roms\megadrive\Dragon   The Bruce Lee Story (Europe).7z
megadrive	E:\Games\Roms\megadrive\Dragon Ball Z - Buyuu Retsuden (Japan).zip
megadrive	E:\Games\Roms\megadrive\Dragon Slayer - Eiyuu Densetsu (Japan).zip
megadrive	E:\Games\Roms\megadrive\Dragon Slayer - Eiyuu Densetsu II (Japan).zip
megadrive	E:\Games\Roms\megadrive\Dragon's Eye Plus - Shanghai III (Japan).zip
megadrive	E:\Games\Roms\megadrive\Dragon's Fury (Europe).7z
megadrive	E:\Games\Roms\megadrive\Dragon's Revenge (Europe).7z
megadrive	E:\Games\Roms\megadrive\Dune II   The Battle for Arrakis (Europe).7z
megadrive	E:\Games\Roms\megadrive\Dungeons & Dragons   Warriors of the Eternal Sun (Europe).zip
megadrive	E:\Games\Roms\megadrive\Dyna Brothers (Japan).zip
megadrive	E:\Games\Roms\megadrive\Dynamite Duke (Europe).7z
